-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\f865084a4671e6c9a0f966775880ef34\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\f865084a4671e6c9a0f966775880ef34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\7c66640991e4d3cfaa54fd302d150149\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\7c66640991e4d3cfaa54fd302d150149\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5838f2686e27d4deb46b24e8c4ad3963\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5838f2686e27d4deb46b24e8c4ad3963\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d888787fb5e81386986aa36946411038\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d888787fb5e81386986aa36946411038\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\0805bcab02ee75c3e7eb152495e0810f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\0805bcab02ee75c3e7eb152495e0810f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d05b7a9d1fca9afd096a460313b1c0ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d05b7a9d1fca9afd096a460313b1c0ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\8b5f0411e16dfddfab59195013c5045a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\8b5f0411e16dfddfab59195013c5045a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\1fd35edc23d914a023578b03a4c32c09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\1fd35edc23d914a023578b03a4c32c09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b106fc6886779fba767e445902833c36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b106fc6886779fba767e445902833c36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\8aee2eb8e0a1b13b0361b8dceeae0ab2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\8aee2eb8e0a1b13b0361b8dceeae0ab2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\9cda2784b9ca2aa03a8bb045e6dcfc38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\9cda2784b9ca2aa03a8bb045e6dcfc38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a05ce7340102f1ab1f46bfce3381f295\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a05ce7340102f1ab1f46bfce3381f295\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f313b3b3a12457f13ab70ed5ffc04d50\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f313b3b3a12457f13ab70ed5ffc04d50\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\b404bd1f07d409fbd67bde1ceb9893e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\b404bd1f07d409fbd67bde1ceb9893e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\ca42252d363c8290f85bc0febb42b245\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\ca42252d363c8290f85bc0febb42b245\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8e263330a517bfd53de851cfe987b5c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8e263330a517bfd53de851cfe987b5c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\225046eb724854e5599c955df894bf12\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\225046eb724854e5599c955df894bf12\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\8a95e2a02484e8fa5c6f40720ef2844c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\8a95e2a02484e8fa5c6f40720ef2844c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0e47af496f9bc7bede36a8430acedda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0e47af496f9bc7bede36a8430acedda\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\eae54a03a44a955edadd013e750ea3cc\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:17:9-52
	android:icon
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:15:9-41
	android:allowBackup
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:19:9-40
activity#com.example.android.easypark.SplashActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:20:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.android.easypark.RegisterActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:27:9-34:20
	android:parentActivityName
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:30:13-55
	android:label
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:28:13-45
meta-data#android.support.PARENT_ACTIVITY
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:31:13-33:77
	android:value
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:33:17-74
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:32:17-63
activity#com.example.android.easypark.LoginActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:35:9-42:20
	android:parentActivityName
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:38:13-55
	android:label
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:37:13-57
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:36:13-42
activity#com.example.android.easypark.MainActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:43:9-50
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:43:19-47
activity#com.example.android.easypark.HomeScreen
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:44:9-48
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:44:19-45
activity#com.example.android.easypark.Qrcode
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:45:9-44
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:45:19-41
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:47:9-49:39
	android:value
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:48:13-70
activity#com.example.android.easypark.EntryActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:51:9-51
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:51:19-48
activity#com.example.android.easypark.PayActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:52:9-49
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:52:19-46
activity#com.example.android.easypark.FinalActivity
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:53:9-60
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:53:19-48
uses-sdk
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:8:5-10:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\5282b8d2389f1c8d3d3940460962caf5\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\5282b8d2389f1c8d3d3940460962caf5\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ee8005e6a6364ba7a0a327f9b9f623db\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ee8005e6a6364ba7a0a327f9b9f623db\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\543d7ebb160e55a8cce025fba5f6884b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\543d7ebb160e55a8cce025fba5f6884b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7be585cf1a8c1b24cfb60ac6aae4de6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7be585cf1a8c1b24cfb60ac6aae4de6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4a9043c6f5c467721faa7798aa5aa8e8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4a9043c6f5c467721faa7798aa5aa8e8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\3e6c90d773e28c6b92bc3bf357846b89\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\3e6c90d773e28c6b92bc3bf357846b89\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\27af0b9051f954232b1225d1cfaab00e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\27af0b9051f954232b1225d1cfaab00e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\0d08afd30c63f8c4576e2557697c1c24\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\0d08afd30c63f8c4576e2557697c1c24\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:20:5-44
